Programme_ID,Supplier_ID,Commodity,Forecast_Period,PO_Count,Committed_Spend,Payment_Terms,Region
P002,SUP046,Software,2025-01,4,368194.94,90 days,EU
P002,SUP046,Mechanical,2025-02,5,1831633.22,90 days,EU
P002,SUP046,Materials,2025-03,4,1158699.81,90 days,EU
P002,SUP046,Services,2025-04,7,1973613.42,90 days,EU
P002,SUP046,Logistics,2025-05,4,533260.03,90 days,EU
P002,SUP046,Software,2025-06,5,1868494.7,90 days,EU
P002,SUP046,Logistics,2025-07,3,1920180.99,90 days,EU
P002,SUP046,Logistics,2025-08,3,1518460.72,90 days,EU
P002,SUP046,Services,2025-09,3,615426.01,90 days,EU
P002,SUP046,Materials,2025-10,4,916327.38,90 days,EU
P002,SUP046,Materials,2025-11,2,498310.13,90 days,EU
P002,SUP046,Services,2025-12,8,1468126.81,90 days,EU
P002,SUP041,Logistics,2025-01,5,355520.19,30 days,UK
P002,SUP041,Logistics,2025-02,5,629854.28,30 days,UK
P002,SUP041,Software,2025-03,5,226862.17,30 days,UK
P002,SUP041,Electronics,2025-04,5,309834.28,30 days,UK
P002,SUP041,Mechanical,2025-05,2,798763.01,30 days,UK
P002,SUP041,Logistics,2025-06,2,630887.25,30 days,UK
P002,SUP041,Mechanical,2025-07,3,417622.4,30 days,UK
P002,SUP041,Logistics,2025-08,6,1026897.58,30 days,UK
P002,SUP041,Services,2025-09,4,982732.17,30 days,UK
P002,SUP041,Services,2025-10,2,525238.2,30 days,UK
P002,SUP041,Electronics,2025-11,3,845880.64,30 days,UK
P002,SUP041,Electronics,2025-12,1,357097.13,30 days,UK
P002,SUP015,Materials,2025-01,4,1662570.9,45 days,US
P002,SUP015,Materials,2025-02,1,1805774.33,45 days,US
P002,SUP015,Software,2025-03,8,1326648.28,45 days,US
P002,SUP015,Materials,2025-04,4,636725.68,45 days,US
P002,SUP015,Software,2025-05,5,447994.93,45 days,US
P002,SUP015,Mechanical,2025-06,2,440152.9,45 days,US
P002,SUP015,Materials,2025-07,4,1236964.57,45 days,US
P002,SUP015,Services,2025-08,4,129909.65,45 days,US
P002,SUP015,Software,2025-09,4,356016.15,45 days,US
P002,SUP015,Electronics,2025-10,7,239649.42,45 days,US
P002,SUP015,Mechanical,2025-11,4,994771.44,45 days,US
P002,SUP015,Mechanical,2025-12,4,409641.78,45 days,US
P002,SUP001,Services,2025-01,2,1014370.77,90 days,EU
P002,SUP001,Services,2025-02,5,871846.4,90 days,EU
P002,SUP001,Logistics,2025-03,5,453778.94,90 days,EU
P002,SUP001,Electronics,2025-04,2,300234.8,90 days,EU
P002,SUP001,Mechanical,2025-05,1,612394.71,90 days,EU
P002,SUP001,Services,2025-06,2,1926260.67,90 days,EU
P002,SUP001,Services,2025-07,7,762891.51,90 days,EU
P002,SUP001,Services,2025-08,7,395824.97,90 days,EU
P002,SUP001,Logistics,2025-09,1,1298980.9,90 days,EU
P002,SUP001,Materials,2025-10,4,183691.09,90 days,EU
P002,SUP001,Services,2025-11,3,919246.36,90 days,EU
P002,SUP001,Materials,2025-12,6,1562148.33,90 days,EU
P002,SUP029,Software,2025-01,3,1615286.68,45 days,US
P002,SUP029,Software,2025-02,6,1521320.54,45 days,US
P002,SUP029,Logistics,2025-03,6,635826.31,45 days,US
P002,SUP029,Mechanical,2025-04,3,1508676.01,45 days,US
P002,SUP029,Electronics,2025-05,6,383780.5,45 days,US
P002,SUP029,Mechanical,2025-06,9,1449827.77,45 days,US
P002,SUP029,Mechanical,2025-07,3,187265.44,45 days,US
P002,SUP029,Materials,2025-08,2,1044753.94,45 days,US
P002,SUP029,Logistics,2025-09,3,1243791.98,45 days,US
P002,SUP029,Services,2025-10,6,1452701.66,45 days,US
P002,SUP029,Software,2025-11,4,1576770.49,45 days,US
P002,SUP029,Electronics,2025-12,2,1839386.24,45 days,US
P002,SUP044,Services,2025-01,7,1309619.18,45 days,UK
P002,SUP044,Logistics,2025-02,1,584457.82,45 days,UK
P002,SUP044,Mechanical,2025-03,6,122424.96,45 days,UK
P002,SUP044,Logistics,2025-04,5,713535.9,45 days,UK
P002,SUP044,Logistics,2025-05,8,1231381.83,45 days,UK
P002,SUP044,Materials,2025-06,5,1192175.45,45 days,UK
P002,SUP044,Mechanical,2025-07,0,1380991.27,45 days,UK
P002,SUP044,Logistics,2025-08,3,758214.91,45 days,UK
P002,SUP044,Electronics,2025-09,7,809361.21,45 days,UK
P002,SUP044,Software,2025-10,3,892106.76,45 days,UK
P002,SUP044,Services,2025-11,3,1420103.72,45 days,UK
P002,SUP044,Software,2025-12,0,715646.6,45 days,UK
P002,SUP025,Materials,2025-01,2,825439.59,60 days,US
P002,SUP025,Electronics,2025-02,2,1052323.08,60 days,US
P002,SUP025,Software,2025-03,5,1225264.12,60 days,US
P002,SUP025,Electronics,2025-04,2,90812.64,60 days,US
P002,SUP025,Logistics,2025-05,0,1521204.95,60 days,US
P002,SUP025,Materials,2025-06,0,235782.61,60 days,US
P002,SUP025,Logistics,2025-07,4,1381935.43,60 days,US
P002,SUP025,Logistics,2025-08,1,373061.39,60 days,US
P002,SUP025,Software,2025-09,4,375483.48,60 days,US
P002,SUP025,Services,2025-10,4,1169953.08,60 days,US
P002,SUP025,Electronics,2025-11,2,531602.09,60 days,US
P002,SUP025,Logistics,2025-12,6,300986.54,60 days,US
P002,SUP042,Logistics,2025-01,0,144323.52,30 days,UK
P002,SUP042,Electronics,2025-02,0,1157203.07,30 days,UK
P002,SUP042,Logistics,2025-03,4,1038689.93,30 days,UK
P002,SUP042,Materials,2025-04,3,156952.62,30 days,UK
P002,SUP042,Services,2025-05,1,811166.03,30 days,UK
P002,SUP042,Services,2025-06,9,363615.45,30 days,UK
P002,SUP042,Mechanical,2025-07,7,414288.62,30 days,UK
P002,SUP042,Mechanical,2025-08,6,597536.58,30 days,UK
P002,SUP042,Software,2025-09,9,365116.91,30 days,UK
P002,SUP042,Electronics,2025-10,6,614206.48,30 days,UK
P002,SUP042,Logistics,2025-11,7,1163921.33,30 days,UK
P002,SUP042,Mechanical,2025-12,8,956235.85,30 days,UK
P002,SUP037,Services,2025-01,5,1830735.83,30 days,UK
P002,SUP037,Materials,2025-02,5,455531.24,30 days,UK
P002,SUP037,Services,2025-03,5,288215.98,30 days,UK
P002,SUP037,Logistics,2025-04,4,2130327.14,30 days,UK
P002,SUP037,Software,2025-05,7,510119.15,30 days,UK
P002,SUP037,Mechanical,2025-06,3,190678.67,30 days,UK
P002,SUP037,Electronics,2025-07,5,191304.12,30 days,UK
P002,SUP037,Mechanical,2025-08,3,1358657.9,30 days,UK
P002,SUP037,Electronics,2025-09,5,785913.5,30 days,UK
P002,SUP037,Electronics,2025-10,0,1397032.09,30 days,UK
P002,SUP037,Logistics,2025-11,3,655735.89,30 days,UK
P002,SUP037,Services,2025-12,6,1058571.2,30 days,UK
P002,SUP035,Services,2025-01,3,600212.75,30 days,UK
P002,SUP035,Mechanical,2025-02,5,1505132.06,30 days,UK
P002,SUP035,Software,2025-03,2,164064.28,30 days,UK
P002,SUP035,Software,2025-04,8,1169419.81,30 days,UK
P002,SUP035,Materials,2025-05,1,774974.05,30 days,UK
P002,SUP035,Mechanical,2025-06,5,947505.71,30 days,UK
P002,SUP035,Electronics,2025-07,4,1049007.51,30 days,UK
P002,SUP035,Services,2025-08,4,196704.1,30 days,UK
